
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q_end_889, m_end_889, g, 1, (q_end_889, m890, down))
(q889, end_str, g, 1, (q_end_889, end_str, down))
(q_end_890, m_end_890, root, 1, (q891, m_end_891, up g))
(q890, m890, g, 1, (q890, m_end_890, up g))
(q_end_890, m_end_890, g, 1, (q_end_890, m891, down))
(q890, end_str, g, 1, (q_end_890, end_str, down))
(q_end_891, m_end_891, root, 1, (q892, m_end_892, up g))
(q891, m891, g, 1, (q891, m_end_891, up g))
(q_end_891, m_end_891, g, 1, (q_end_891, m892, down))
(q891, end_str, g, 1, (q_end_891, end_str, down))
(q_end_892, m_end_892, root, 1, (q893, m_end_893, up g))
(q892, m892, g, 1, (q892, m_end_892, up g))
(q_end_892, m_end_892, g, 1, (q_end_892, m893, down))
(q892, end_str, g, 1, (q_end_892, end_str, down))
(q_end_893, m_end_893, root, 1, (q894, m_end_894, up g))
(q893, m893, g, 1, (q893, m_end_893, up g))
(q_end_893, m_end_893, g, 1, (q_end_893, m894, down))
(q893, end_str, g, 1, (q_end_893, end_str, down))
(q_end_894, m_end_894, root, 1, (q895, m_end_895, up g))
(q894, m894, g, 1, (q894, m_end_894, up g))
(q_end_894, m_end_894, g, 1, (q_end_894, m895, down))
(q894, end_str, g, 1, (q_end_894, end_str, down))
(q_end_895, m_end_895, root, 1, (q896, m_end_896, up g))
(q895, m895, g, 1, (q895, m_end_895, up g))
(q_end_895, m_end_895, g, 1, (q_end_895, m896, down))
(q895, end_str, g, 1, (q_end_895, end_str, down))
(q_end_896, m_end_896, root, 1, (q897, m_end_897, up g))
(q896, m896, g, 1, (q896, m_end_896, up g))
(q_end_896, m_end_896, g, 1, (q_end_896, m897, down))
(q896, end_str, g, 1, (q_end_896, end_str, down))
(q_end_897, m_end_897, root, 1, (q898, m_end_898, up g))
(q897, m897, g, 1, (q897, m_end_897, up g))
(q_end_897, m_end_897, g, 1, (q_end_897, m898, down))
(q897, end_str, g, 1, (q_end_897, end_str, down))
(q_end_898, m_end_898, root, 1, (q899, m_end_899, up g))
(q898, m898, g, 1, (q898, m_end_898, up g))
(q_end_898, m_end_898, g, 1, (q_end_898, m899, down))
(q898, end_str, g, 1, (q_end_898, end_str, down))
(q_end_899, m_end_899, root, 1, (q900, m_end_900, up g))
(q899, m899, g, 1, (q899, m_end_899, up g))
(q_end_899, m_end_899, g, 1, (q_end_899, m900, down))
(q899, end_str, g, 1, (q_end_899, end_str, down))
(q_end_900, m_end_900, root, 1, (q901, m_end_901, up g))
(q900, m900, g, 1, (q900, m_end_900, up g))
(q_end_900, m_end_900, g, 1, (q_end_900, m901, down))
(q900, end_str, g, 1, (q_end_900, end_str, down))
(q_end_901, m_end_901, root, 1, (q902, m_end_902, up g))
(q901, m901, g, 1, (q901, m_end_901, up g))
(q_end_901, m_end_901, g, 1, (q_end_901, m902, down))
(q901, end_str, g, 1, (q_end_901, end_str, down))
(q_end_902, m_end_902, root, 1, (q903, m_end_903, up g))
(q902, m902, g, 1, (q902, m_end_902, up g))
(q_end_902, m_end_902, g, 1, (q_end_902, m903, down))
(q902, end_str, g, 1, (q_end_902, end_str, down))
(q_end_903, m_end_903, root, 1, (q904, m_end_904, up g))
(q903, m903, g, 1, (q903, m_end_903, up g))
(q_end_903, m_end_903, g, 1, (q_end_903, m904, down))
(q903, end_str, g, 1, (q_end_903, end_str, down))
(q_end_904, m_end_904, root, 1, (q905, m_end_905, up g))
(q904, m904, g, 1, (q904, m_end_904, up g))
(q_end_904, m_end_904, g, 1, (q_end_904, m905, down))
(q904, end_str, g, 1, (q_end_904, end_str, down))
(q_end_905, m_end_905, root, 1, (q906, m_end_906, up g))
(q905, m905, g, 1, (q905, m_end_905, up g))
(q_end_905, m_end_905, g, 1, (q_end_905, m906, down))
(q905, end_str, g, 1, (q_end_905, end_str, down))
(q_end_906, m_end_906, root, 1, (q907, m_end_907, up g))
(q906, m906, g, 1, (q906, m_end_906, up g))
(q_end_906, m_end_906, g, 1, (q_end_906, m907, down))
(q906, end_str, g, 1, (q_end_906, end_str, down))
(q_end_907, m_end_907, root, 1, (q908, m_end_908, up g))
(q907, m907, g, 1, (q907, m_end_907, up g))
(q_end_907, m_end_907, g, 1, (q_end_907, m908, down))
(q907, end_str, g, 1, (q_end_907, end_str, down))
(q_end_908, m_end_908, root, 1, (q909, m_end_909, up g))
(q908, m908, g, 1, (q908, m_end_908, up g))
(q_end_908, m_end_908, g, 1, (q_end_908, m909, down))
(q908, end_str, g, 1, (q_end_908, end_str, down))
(q_end_909, m_end_909, root, 1, (q910, m_end_910, up g))
(q909, m909, g, 1, (q909, m_end_909, up g))
(q_end_909, m_end_909, g, 1, (q_end_909, m910, down))
(q909, end_str, g, 1, (q_end_909, end_str, down))
(q_end_910, m_end_910, root, 1, (q911, m_end_911, up g))
(q910, m910, g, 1, (q910, m_end_910, up g))
(q_end_910, m_end_910, g, 1, (q_end_910, m911, down))
(q910, end_str, g, 1, (q_end_910, end_str, down))
(q_end_911, m_end_911, root, 1, (q912, m_end_912, up g))
(q911, m911, g, 1, (q911, m_end_911, up g))
(q_end_911, m_end_911, g, 1, (q_end_911, m912, down))
(q911, end_str, g, 1, (q_end_911, end_str, down))
(q_end_912, m_end_912, root, 1, (q913, m_end_913, up g))
(q912, m912, g, 1, (q912, m_end_912, up g))
(q_end_912, m_end_912, g, 1, (q_end_912, m913, down))
(q912, end_str, g, 1, (q_end_912, end_str, down))
(q_end_913, m_end_913, root, 1, (q914, m_end_914, up g))
(q913, m913, g, 1, (q913, m_end_913, up g))
(q_end_913, m_end_913, g, 1, (q_end_913, m914, down))
(q913, end_str, g, 1, (q_end_913, end_str, down))
(q_end_914, m_end_914, root, 1, (q915, m_end_915, up g))
(q914, m914, g, 1, (q914, m_end_914, up g))
(q_end_914, m_end_914, g, 1, (q_end_914, m915, down))
(q914, end_str, g, 1, (q_end_914, end_str, down))
(q_end_915, m_end_915, root, 1, (q916, m_end_916, up g))
(q915, m915, g, 1, (q915, m_end_915, up g))
(q_end_915, m_end_915, g, 1, (q_end_915, m916, down))
(q915, end_str, g, 1, (q_end_915, end_str, down))
(q_end_916, m_end_916, root, 1, (q917, m_end_917, up g))
(q916, m916, g, 1, (q916, m_end_916, up g))
(q_end_916, m_end_916, g, 1, (q_end_916, m917, down))
(q916, end_str, g, 1, (q_end_916, end_str, down))
(q_end_917, m_end_917, root, 1, (q918, m_end_918, up g))
(q917, m917, g, 1, (q917, m_end_917, up g))
(q_end_917, m_end_917, g, 1, (q_end_917, m918, down))
(q917, end_str, g, 1, (q_end_917, end_str, down))
(q_end_918, m_end_918, root, 1, (q919, m_end_919, up g))
(q918, m918, g, 1, (q918, m_end_918, up g))
(q_end_918, m_end_918, g, 1, (q_end_918, m919, down))
(q918, end_str, g, 1, (q_end_918, end_str, down))
(q_end_919, m_end_919, root, 1, (q920, m_end_920, up g))
(q919, m919, g, 1, (q919, m_end_919, up g))
(q_end_919, m_end_919, g, 1, (q_end_919, m920, down))
(q919, end_str, g, 1, (q_end_919, end_str, down))
(q_end_920, m_end_920, root, 1, (q921, m_end_921, up g))
(q920, m920, g, 1, (q920, m_end_920, up g))
(q_end_920, m_end_920, g, 1, (q_end_920, m921, down))
(q920, end_str, g, 1, (q_end_920, end_str, down))
(q_end_921, m_end_921, root, 1, (q922, m_end_922, up g))
(q921, m921, g, 1, (q921, m_end_921, up g))
(q_end_921, m_end_921, g, 1, (q_end_921, m922, down))
(q921, end_str, g, 1, (q_end_921, end_str, down))
(q_end_922, m_end_922, root, 1, (q923, m_end_923, up g))
(q922, m922, g, 1, (q922, m_end_922, up g))
(q_end_922, m_end_922, g, 1, (q_end_922, m923, down))
(q922, end_str, g, 1, (q_end_922, end_str, down))
(q_end_923, m_end_923, root, 1, (q924, m_end_924, up g))
(q923, m923, g, 1, (q923, m_end_923, up g))
(q_end_923, m_end_923, g, 1, (q_end_923, m924, down))
(q923, end_str, g, 1, (q_end_923, end_str, down))
(q_end_924, m_end_924, root, 1, (q925, m_end_925, up g))
(q924, m924, g, 1, (q924, m_end_924, up g))
(q_end_924, m_end_924, g, 1, (q_end_924, m925, down))
(q924, end_str, g, 1, (q_end_924, end_str, down))
(q_end_925, m_end_925, root, 1, (q926, m_end_926, up g))
(q925, m925, g, 1, (q925, m_end_925, up g))
(q_end_925, m_end_925, g, 1, (q_end_925, m926, down))
(q925, end_str, g, 1, (q_end_925, end_str, down))
(q_end_926, m_end_926, root, 1, (q927, m_end_927, up g))
(q926, m926, g, 1, (q926, m_end_926, up g))
(q_end_926, m_end_926, g, 1, (q_end_926, m927, down))
(q926, end_str, g, 1, (q_end_926, end_str, down))
(q_end_927, m_end_927, root, 1, (q928, m_end_928, up g))
(q927, m927, g, 1, (q927, m_end_927, up g))
(q_end_927, m_end_927, g, 1, (q_end_927, m928, down))
(q927, end_str, g, 1, (q_end_927, end_str, down))
(q_end_928, m_end_928, root, 1, (q929, m_end_929, up g))
(q928, m928, g, 1, (q928, m_end_928, up g))
(q_end_928, m_end_928, g, 1, (q_end_928, m929, down))
(q928, end_str, g, 1, (q_end_928, end_str, down))
(q_end_929, m_end_929, root, 1, (q930, m_end_930, up g))
(q929, m929, g, 1, (q929, m_end_929, up g))
(q_end_929, m_end_929, g, 1, (q_end_929, m930, down))
(q929, end_str, g, 1, (q_end_929, end_str, down))
(q_end_930, m_end_930, root, 1, (q931, m_end_931, up g))
(q930, m930, g, 1, (q930, m_end_930, up g))
(q_end_930, m_end_930, g, 1, (q_end_930, m931, down))
(q930, end_str, g, 1, (q_end_930, end_str, down))
(q_end_931, m_end_931, root, 1, (q932, m_end_932, up g))
(q931, m931, g, 1, (q931, m_end_931, up g))
(q_end_931, m_end_931, g, 1, (q_end_931, m932, down))
(q931, end_str, g, 1, (q_end_931, end_str, down))
(q_end_932, m_end_932, root, 1, (q933, m_end_933, up g))
(q932, m932, g, 1, (q932, m_end_932, up g))
(q_end_932, m_end_932, g, 1, (q_end_932, m933, down))
(q932, end_str, g, 1, (q_end_932, end_str, down))
(q_end_933, m_end_933, root, 1, (q934, m_end_934, up g))
(q933, m933, g, 1, (q933, m_end_933, up g))
(q_end_933, m_end_933, g, 1, (q_end_933, m934, down))
(q933, end_str, g, 1, (q_end_933, end_str, down))
(q_end_934, m_end_934, root, 1, (q935, m_end_935, up g))
(q934, m934, g, 1, (q934, m_end_934, up g))
(q_end_934, m_end_934, g, 1, (q_end_934, m935, down))
(q934, end_str, g, 1, (q_end_934, end_str, down))
(q_end_935, m_end_935, root, 1, (q936, m_end_936, up g))
(q935, m935, g, 1, (q935, m_end_935, up g))
(q_end_935, m_end_935, g, 1, (q_end_935, m936, down))
(q935, end_str, g, 1, (q_end_935, end_str, down))
(q_end_936, m_end_936, root, 1, (q937, m_end_937, up g))
(q936, m936, g, 1, (q936, m_end_936, up g))
(q_end_936, m_end_936, g, 1, (q_end_936, m937, down))
(q936, end_str, g, 1, (q_end_936, end_str, down))
(q_end_937, m_end_937, root, 1, (q938, m_end_938, up g))
(q937, m937, g, 1, (q937, m_end_937, up g))
(q_end_937, m_end_937, g, 1, (q_end_937, m938, down))
(q937, end_str, g, 1, (q_end_937, end_str, down))
(q_end_938, m_end_938, root, 1, (q939, m_end_939, up g))
(q938, m938, g, 1, (q938, m_end_938, up g))
(q_end_938, m_end_938, g, 1, (q_end_938, m939, down))
(q938, end_str, g, 1, (q_end_938, end_str, down))
(q_end_939, m_end_939, root, 1, (q940, m_end_940, up g))
(q939, m939, g, 1, (q939, m_end_939, up g))
(q_end_939, m_end_939, g, 1, (q_end_939, m940, down))
(q939, end_str, g, 1, (q_end_939, end_str, down))
(q_end_940, m_end_940, root, 1, (q941, m_end_941, up g))
(q940, m940, g, 1, (q940, m_end_940, up g))
(q_end_940, m_end_940, g, 1, (q_end_940, m941, down))
(q940, end_str, g, 1, (q_end_940, end_str, down))
(q_end_941, m_end_941, root, 1, (q942, m_end_942, up g))
(q941, m941, g, 1, (q941, m_end_941, up g))
(q_end_941, m_end_941, g, 1, (q_end_941, m942, down))
(q941, end_str, g, 1, (q_end_941, end_str, down))
(q_end_942, m_end_942, root, 1, (q943, m_end_943, up g))
(q942, m942, g, 1, (q942, m_end_942, up g))
(q_end_942, m_end_942, g, 1, (q_end_942, m943, down))
(q942, end_str, g, 1, (q_end_942, end_str, down))
(q_end_943, m_end_943, root, 1, (q944, m_end_944, up g))
(q943, m943, g, 1, (q943, m_end_943, up g))
(q_end_943, m_end_943, g, 1, (q_end_943, m944, down))
(q943, end_str, g, 1, (q_end_943, end_str, down))
(q_end_944, m_end_944, root, 1, (q945, m_end_945, up g))
(q944, m944, g, 1, (q944, m_end_944, up g))
(q_end_944, m_end_944, g, 1, (q_end_944, m945, down))
(q944, end_str, g, 1, (q_end_944, end_str, down))
(q_end_945, m_end_945, root, 1, (q946, m_end_946, up g))
(q945, m945, g, 1, (q945, m_end_945, up g))
(q_end_945, m_end_945, g, 1, (q_end_945, m946, down))
(q945, end_str, g, 1, (q_end_945, end_str, down))
(q_end_946, m_end_946, root, 1, (q947, m_end_947, up g))
(q946, m946, g, 1, (q946, m_end_946, up g))
(q_end_946, m_end_946, g, 1, (q_end_946, m947, down))
(q946, end_str, g, 1, (q_end_946, end_str, down))
(q_end_947, m_end_947, root, 1, (q948, m_end_948, up g))
(q947, m947, g, 1, (q947, m_end_947, up g))
(q_end_947, m_end_947, g, 1, (q_end_947, m948, down))
(q947, end_str, g, 1, (q_end_947, end_str, down))
(q_end_948, m_end_948, root, 1, (q949, m_end_949, up g))
(q948, m948, g, 1, (q948, m_end_948, up g))
(q_end_948, m_end_948, g, 1, (q_end_948, m949, down))
(q948, end_str, g, 1, (q_end_948, end_str, down))
(q_end_949, m_end_949, root, 1, (q950, m_end_950, up g))
(q949, m949, g, 1, (q949, m_end_949, up g))
(q_end_949, m_end_949, g, 1, (q_end_949, m950, down))
(q949, end_str, g, 1, (q_end_949, end_str, down))
(q_end_950, m_end_950, root, 1, (q951, m_end_951, up g))
(q950, m950, g, 1, (q950, m_end_950, up g))
(q_end_950, m_end_950, g, 1, (q_end_950, m951, down))
(q950, end_str, g, 1, (q_end_950, end_str, down))
(q_end_951, m_end_951, root, 1, (q952, m_end_952, up g))
(q951, m951, g, 1, (q951, m_end_951, up g))
(q_end_951, m_end_951, g, 1, (q_end_951, m952, down))
(q951, end_str, g, 1, (q_end_951, end_str, down))
(q_end_952, m_end_952, root, 1, (q953, m_end_953, up g))
(q952, m952, g, 1, (q952, m_end_952, up g))
(q_end_952, m_end_952, g, 1, (q_end_952, m953, down))
(q952, end_str, g, 1, (q_end_952, end_str, down))
(q_end_953, m_end_953, root, 1, (q954, m_end_954, up g))
(q953, m953, g, 1, (q953, m_end_953, up g))
(q_end_953, m_end_953, g, 1, (q_end_953, m954, down))
(q953, end_str, g, 1, (q_end_953, end_str, down))
(q_end_954, m_end_954, root, 1, (q955, m_end_955, up g))
(q954, m954, g, 1, (q954, m_end_954, up g))
(q_end_954, m_end_954, g, 1, (q_end_954, m955, down))
(q954, end_str, g, 1, (q_end_954, end_str, down))
(q_end_955, m_end_955, root, 1, (q956, m_end_956, up g))
(q955, m955, g, 1, (q955, m_end_955, up g))
(q_end_955, m_end_955, g, 1, (q_end_955, m956, down))
(q955, end_str, g, 1, (q_end_955, end_str, down))
(q_end_956, m_end_956, root, 1, (q957, m_end_957, up g))
(q956, m956, g, 1, (q956, m_end_956, up g))
(q_end_956, m_end_956, g, 1, (q_end_956, m957, down))
(q956, end_str, g, 1, (q_end_956, end_str, down))
(q_end_957, m_end_957, root, 1, (q958, m_end_958, up g))
(q957, m957, g, 1, (q957, m_end_957, up g))
(q_end_957, m_end_957, g, 1, (q_end_957, m958, down))
(q957, end_str, g, 1, (q_end_957, end_str, down))
(q_end_958, m_end_958, root, 1, (q959, m_end_959, up g))
(q958, m958, g, 1, (q958, m_end_958, up g))
(q_end_958, m_end_958, g, 1, (q_end_958, m959, down))
(q958, end_str, g, 1, (q_end_958, end_str, down))
(q_end_959, m_end_959, root, 1, (q960, m_end_960, up g))
(q959, m959, g, 1, (q959, m_end_959, up g))
(q_end_959, m_end_959, g, 1, (q_end_959, m960, down))
(q959, end_str, g, 1, (q_end_959, end_str, down))
(q_end_960, m_end_960, root, 1, (q961, m_end_961, up g))
(q960, m960, g, 1, (q960, m_end_960, up g))
(q_end_960, m_end_960, g, 1, (q_end_960, m961, down))
(q960, end_str, g, 1, (q_end_960, end_str, down))
(q_end_961, m_end_961, root, 1, (q962, m_end_962, up g))
(q961, m961, g, 1, (q961, m_end_961, up g))
(q_end_961, m_end_961, g, 1, (q_end_961, m962, down))
(q961, end_str, g, 1, (q_end_961, end_str, down))
(q_end_962, m_end_962, root, 1, (q963, m_end_963, up g))
(q962, m962, g, 1, (q962, m_end_962, up g))
(q_end_962, m_end_962, g, 1, (q_end_962, m963, down))
(q962, end_str, g, 1, (q_end_962, end_str, down))
(q_end_963, m_end_963, root, 1, (q964, m_end_964, up g))
(q963, m963, g, 1, (q963, m_end_963, up g))
(q_end_963, m_end_963, g, 1, (q_end_963, m964, down))
(q963, end_str, g, 1, (q_end_963, end_str, down))
(q_end_964, m_end_964, root, 1, (q965, m_end_965, up g))
(q964, m964, g, 1, (q964, m_end_964, up g))
(q_end_964, m_end_964, g, 1, (q_end_964, m965, down))
(q964, end_str, g, 1, (q_end_964, end_str, down))
(q_end_965, m_end_965, root, 1, (q966, m_end_966, up g))
(q965, m965, g, 1, (q965, m_end_965, up g))
(q_end_965, m_end_965, g, 1, (q_end_965, m966, down))
(q965, end_str, g, 1, (q_end_965, end_str, down))
(q_end_966, m_end_966, root, 1, (q967, m_end_967, up g))
(q966, m966, g, 1, (q966, m_end_966, up g))
(q_end_966, m_end_966, g, 1, (q_end_966, m967, down))
(q966, end_str, g, 1, (q_end_966, end_str, down))
(q_end_967, m_end_967, root, 1, (q968, m_end_968, up g))
(q967, m967, g, 1, (q967, m_end_967, up g))
(q_end_967, m_end_967, g, 1, (q_end_967, m968, down))
(q967, end_str, g, 1, (q_end_967, end_str, down))
(q_end_968, m_end_968, root, 1, (q969, m_end_969, up g))
(q968, m968, g, 1, (q968, m_end_968, up g))
(q_end_968, m_end_968, g, 1, (q_end_968, m969, down))
(q968, end_str, g, 1, (q_end_968, end_str, down))
(q_end_969, m_end_969, root, 1, (q970, m_end_970, up g))
(q969, m969, g, 1, (q969, m_end_969, up g))
(q_end_969, m_end_969, g, 1, (q_end_969, m970, down))
(q969, end_str, g, 1, (q_end_969, end_str, down))
(q_end_970, m_end_970, root, 1, (q971, m_end_971, up g))
(q970, m970, g, 1, (q970, m_end_970, up g))
(q_end_970, m_end_970, g, 1, (q_end_970, m971, down))
(q970, end_str, g, 1, (q_end_970, end_str, down))
(q_end_971, m_end_971, root, 1, (q972, m_end_972, up g))
(q971, m971, g, 1, (q971, m_end_971, up g))
(q_end_971, m_end_971, g, 1, (q_end_971, m972, down))
(q971, end_str, g, 1, (q_end_971, end_str, down))
(q_end_972, m_end_972, root, 1, (q973, m_end_973, up g))
(q972, m972, g, 1, (q972, m_end_972, up g))
(q_end_972, m_end_972, g, 1, (q_end_972, m973, down))
(q972, end_str, g, 1, (q_end_972, end_str, down))
(q_end_973, m_end_973, root, 1, (q974, m_end_974, up g))
(q973, m973, g, 1, (q973, m_end_973, up g))
(q_end_973, m_end_973, g, 1, (q_end_973, m974, down))
(q973, end_str, g, 1, (q_end_973, end_str, down))
(q_end_974, m_end_974, root, 1, (q975, m_end_975, up g))
(q974, m974, g, 1, (q974, m_end_974, up g))
(q_end_974, m_end_974, g, 1, (q_end_974, m975, down))
(q974, end_str, g, 1, (q_end_974, end_str, down))
(q_end_975, m_end_975, root, 1, (q976, m_end_976, up g))
(q975, m975, g, 1, (q975, m_end_975, up g))
(q_end_975, m_end_975, g, 1, (q_end_975, m976, down))
(q975, end_str, g, 1, (q_end_975, end_str, down))
(q_end_976, m_end_976, root, 1, (q977, m_end_977, up g))
(q976, m976, g, 1, (q976, m_end_976, up g))
(q_end_976, m_end_976, g, 1, (q_end_976, m977, down))
(q976, end_str, g, 1, (q_end_976, end_str, down))
(q_end_977, m_end_977, root, 1, (q978, m_end_978, up g))
(q977, m977, g, 1, (q977, m_end_977, up g))
(q_end_977, m_end_977, g, 1, (q_end_977, m978, down))
(q977, end_str, g, 1, (q_end_977, end_str, down))
(q_end_978, m_end_978, root, 1, (q979, m_end_979, up g))
(q978, m978, g, 1, (q978, m_end_978, up g))
(q_end_978, m_end_978, g, 1, (q_end_978, m979, down))
(q978, end_str, g, 1, (q_end_978, end_str, down))
(q_end_979, m_end_979, root, 1, (q980, m_end_980, up g))
(q979, m979, g, 1, (q979, m_end_979, up g))
(q_end_979, m_end_979, g, 1, (q_end_979, m980, down))
(q979, end_str, g, 1, (q_end_979, end_str, down))
(q_end_980, m_end_980, root, 1, (q981, m_end_981, up g))
(q980, m980, g, 1, (q980, m_end_980, up g))
(q_end_980, m_end_980, g, 1, (q_end_980, m981, down))
(q980, end_str, g, 1, (q_end_980, end_str, down))
(q_end_981, m_end_981, root, 1, (q982, m_end_982, up g))
(q981, m981, g, 1, (q981, m_end_981, up g))
(q_end_981, m_end_981, g, 1, (q_end_981, m982, down))
(q981, end_str, g, 1, (q_end_981, end_str, down))
(q_end_982, m_end_982, root, 1, (q983, m_end_983, up g))
(q982, m982, g, 1, (q982, m_end_982, up g))
(q_end_982, m_end_982, g, 1, (q_end_982, m983, down))
(q982, end_str, g, 1, (q_end_982, end_str, down))
(q_end_983, m_end_983, root, 1, (q984, m_end_984, up g))
(q983, m983, g, 1, (q983, m_end_983, up g))
(q_end_983, m_end_983, g, 1, (q_end_983, m984, down))
(q983, end_str, g, 1, (q_end_983, end_str, down))
(q_end_984, m_end_984, root, 1, (q985, m_end_985, up g))
(q984, m984, g, 1, (q984, m_end_984, up g))
(q_end_984, m_end_984, g, 1, (q_end_984, m985, down))
(q984, end_str, g, 1, (q_end_984, end_str, down))
(q_end_985, m_end_985, root, 1, (q986, m_end_986, up g))
(q985, m985, g, 1, (q985, m_end_985, up g))
(q_end_985, m_end_985, g, 1, (q_end_985, m986, down))
(q985, end_str, g, 1, (q_end_985, end_str, down))
(q_end_986, m_end_986, root, 1, (q987, m_end_987, up g))
(q986, m986, g, 1, (q986, m_end_986, up g))
(q_end_986, m_end_986, g, 1, (q_end_986, m987, down))
(q986, end_str, g, 1, (q_end_986, end_str, down))
(q_end_987, m_end_987, root, 1, (q988, m_end_988, up g))
(q987, m987, g, 1, (q987, m_end_987, up g))
(q_end_987, m_end_987, g, 1, (q_end_987, m988, down))
(q987, end_str, g, 1, (q_end_987, end_str, down))
(q_end_988, m_end_988, root, 1, (q989, m_end_989, up g))
(q988, m988, g, 1, (q988, m_end_988, up g))
(q_end_988, m_end_988, g, 1, (q_end_988, m989, down))
(q988, end_str, g, 1, (q_end_988, end_str, down))
(q_end_989, m_end_989, root, 1, (q990, m_end_990, up g))
(q989, m989, g, 1, (q989, m_end_989, up g))
(q_end_989, m_end_989, g, 1, (q_end_989, m990, down))
